morphic_id,gce_id,Image Usable?,Sex,Colour Morph,Age,Photographer,Location,Latitude,Longitude,Location Name,direct_link,visible_link,Comments
6194,,no,,,Adult,Roger de la Harpe,"{""latitude"":-28.5305539,""longitude"":30.895824199999993}",-28.5305539,30.895824199999993,Kwa Zulu Natal,http://www.africaimagery.com/image_gallery/album/Wildlife/Birds/Raptors Miscellaneous/slides/462293.jpg,http://www.africaimagery.com/image_gallery/album/Wildlife/Birds/Raptors Miscellaneous/slides/462293.html,wrong species - goshawk?
6198,3,yes,,Dark,Adult,Johann Grobelar,"{""latitude"":-23.8466667,""longitude"":30.03194439999993}",-23.8466667,30.03194439999993,Magoebaskloof,http://www.biodiversityexplorer.org/birds/accipitridae/images/JG00528_404h.jpg,http://www.biodiversityexplorer.org/birds/accipitridae/accipiter_melanoleucus.htm,
6196,,no,,,,,,,,,http://www.southafricaholiday.org.uk/images/sparrowhawk_black.jpg,http://www.southafricaholiday.org.uk/nature/b_hawks.htm,Can't find location.
6197,,no,,Light,,,,,,,http://img1.photographersdirect.com/img/12366/wm/pd305913.jpg,http://www.photographersdirect.com/buyers/stockphoto.asp?imageid=305913,location not accurate enough in desc
6284,27,yes,Male,Light,Adult,Babylonstoren Blogger,"{""latitude"":-33.827599,""longitude"":18.924967000000038}",-33.827599,18.924967000000038,"Babylonstoren, Cape Winelands",http://blog.babylonstoren.com/wp-content/uploads/2013/01/black-sparrow-hawk.jpg,http://blog.babylonstoren.com/2013/01/,0.729
,44,yes,,Dark,Adult,Boland Falconry Club,,-33.966298,18.504023,Cape Nature Reserve,,http://www.bolandfalconryclub.co.za/falcons-hawks/rehabilitation/01-2009-black-sparrowhawk/,Perched with 2 purple rings
6568,51,yes,,Light,Adult,Cape Bird Club,"{""latitude"":-34.0530556,""longitude"":18.384722199999942}",-34.0530556,18.384722199999942,"Western Cape, South Africa",http://www.capebirdclub.org.za/cbc/images/bird-bsh AK dec2004.JPG,http://www.capebirdclub.org.za/cbc/history-chapter five.html,On nest with chicks
6201,,no,,,,,,,,,http://img1.photographersdirect.com/img/12366/wm/pd305919.jpg,http://www.photographersdirect.com/buyers/stockphoto.asp?imageid=305919,Can't find location.
6202,,no,,,,,,,,,http://img1.photographersdirect.com/img/12366/wm/pd305923.jpg,http://www.photographersdirect.com/buyers/stockphoto.asp?imageid=305923,Dup ind.
6203,,no,,Light,Juvenile,Alan Manson,"{""latitude"":-29.6006068,""longitude"":30.37941180000007}",-29.6006068,30.37941180000007,"Cedara Farm, Pietermaritzburg, KwaZulu-Natal, South Africa",http://www.birdforum.net/opus/images/4/4c/2008_03_31_Imm_Black_Sparrowhawk_2783.jpg,http://www.birdforum.net/opus/Black_Sparrowhawk,Juv
6204,,no,,,,,,,,,http://birding.krugerpark.co.za/images/birding-kruger-black-sparrowhawk-snaddon-280.jpg,http://birding.krugerpark.co.za/birding-in-kruger-raptor-hawks.html,Not a photo.
,57,yes,,Dark,Adult,Richard,,-34.442973,19.455470,Western Cape Birding Routes-Stanford,,http://www.westerncapebirding.co.za/overberg/news/1475/entries_for_birdlife_overbergs_bird_of_the_year_competition,
6763,61,yes,,Light,Adult,Jackes Botha,"{""latitude"":-33.724167,""longitude"":18.955832999999984}",-33.724167,18.955832999999984,Bird Sanctuary - Paarl,https://s-media-cache-ak0.pinimg.com/236x/78/f7/0e/78f70eb7c7c6cf34feb260b89932dd09.jpg,https://www.pinterest.com/DMDU/sparrowhawk-krahujec/,
,62,yes,,Light,Adult,Josh ,,-29.725083,31.085968,Umhlanga,,http://joshsbigyear.com/black-sparrowhawk/,
6208,,no,,Dark,Adult,Ode Curtis,,,,,http://www.globalraptors.org/grin/images/birds/Black_Sparrowhawk.jpg,http://www.globalraptors.org/grin/SpeciesResults.asp?specID=8144,GABI - email info@overbergrenosterveld.org.za
6199,69,yes,,Light,Adult,,"{""latitude"":-33.9321045,""longitude"":18.86015199999997}",-33.9321045,18.86015199999997,"Stellenbosch, Western Cape, South Africa",http://img1.photographersdirect.com/img/12366/wm/pd491815.jpg,http://www.photographersdirect.com/buyers/stockphoto.asp?imageid=491815,
6210,,no,,,,,,,,,http://www.fitzpatrick.uct.ac.za/images/black_sparrowhawks_300.jpg,http://www.fitzpatrick.uct.ac.za/docs/news_201112.html,Dup ind.
6652,95,yes,,Light,Adult,Matthew Orolowitz,"{""latitude"":-34.076,""longitude"":18.57299999999998}",-34.076,18.57299999999998,Strandfontein,http://www.capebirdclub.org.za/images/cbc-bird black sparrowhawk MO july 2011.jpg,http://www.capebirdclub.org.za/art-Strandfontein-photo gallery3-Matthew Orolowitz.html,
6212,,no,,Dark,Adult,,"{""latitude"":-33.9075,""longitude"":18.601390000000038}",-33.9075,18.601390000000038,Tygerberg Hills,http://tygerberghills.co.za/wordpress/wp-content/uploads/2014/01/black_sparrowhawk_02.jpg,http://tygerberghills.co.za/birds/,Can't see chest.
6213,,no,,Dark,Adult,,"{""latitude"":-34.205,""longitude"":18.403999999999996}",-34.205,18.403999999999996,Cape peninsula,https://oikosjournal.files.wordpress.com/2014/06/raptors2.jpg,https://oikosjournal.wordpress.com/2014/06/10/coping-with-novel-climates-lessons-from-a-range-expanding-raptor/,Can't find location.
6214,,no,,,,,,,,,http://www.avesbirdingtours.com/photos/newletter_12431_big_1.jpg?2392,http://www.avesbirdingtours.com/wnewsdisp.php?id=12431,Can't see chest.
6299,107,yes,,Dark,Adult,Barry,"{""latitude"":-33.922186,""longitude"":18.419932000000017}",-33.922186,18.419932000000017,City Bowl Accommodation,http://www.livecapetown.co.za/wp-content/uploads/2010/10/BlackEagle-300x157.jpg,http://www.livecapetown.co.za/?tag=welgelegen,
6216,,no,,,,,,,,,http://www.birdingafrica.com/IMAGES_from_Feb09/BSringedBlackSparrCC13kB.jpg,http://www.birdingafrica.com/black_sparrowhawk.htm,Dup ind.
6217,,no,,,Juvenile,,,,,,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Black_Sparrowhawk_juvenile_x.jpg/200px-Black_Sparrowhawk_juvenile_x.jpg,http://en.wikipedia.org/wiki/Black_sparrowhawk,Juvinile.
6218,,no,,,Juvenile,,,,,,http://ibc.lynxeds.com/files/pictures/Black_sparrowhawk_-_HOK.jpg,http://ibc.lynxeds.com/photo/black-sparrowhawk-accipiter-melanoleucus/juvenile-bird,Juvinile.
6219,,no,,,Juvenile,,,,,,http://www.africanraptors.org/wp-content/uploads/2012/11/Picture-51.jpg,http://www.africanraptors.org/interview-with-ann-koeslag-about-the-black-sparrowhawk-of-the-cape-peninsula-in-south-africa/,Juvenile
6220,,no,,,,,,,,,http://img1.photographersdirect.com/img/12366/wm/pd305912.jpg,http://www.photographersdirect.com/stockimages/a/accipiter_melanoleucus.asp,Juv
6221,,no,,,,,,,,,http://www.hbw.com/sites/default/files/styles/large_a/public/figures/hbw02/jpg/02_14_140_Accipiter melanoleucus_melanistic morph.jpg,http://www.hbw.com/species/black-sparrowhawk-accipiter-melanoleucus,Not photo.
6222,,no,,,,,,,,,http://www.albion-prints.com/ekmps/shops/albionprint/images/Smith-Zoology-of-South-Africa-1849-Hand-Col-Bird-Print.-Black-Sparrowhawk-18-154411-p.jpg,http://www.albion-prints.com/smith-zoology-of-south-africa-1849-hand-col-bird-print-black-sparrowhawk-18-154411-p.asp,Not photo.
,113,yes,,Light,Adult,,,-33.918100,19.132282,Franschoek,,http://birdlifebergriver.blogspot.com/2010_02_01_archive.html,
6224,,no,,,Juvenile,,,,,,http://upload.wikimedia.org/wikipedia/commons/f/f8/Accipiter_melanoleucus_Black_sparrowhawk_Immature_female_IMG_1857.jpg,http://commons.wikimedia.org/wiki/File:Accipiter_melanoleucus_Black_sparrowhawk_Immature_female_IMG_1857.jpg,Juv
6225,,no,,,,Peter & Beverly Pickford,,,,,http://cdn1.arkive.org/media/10/10FB8673-C2B1-4292-AE32-2BE3C3AD7388/Presentation.Large/Black-goshawk-starting-to-spread-wings.jpg,http://www.arkive.org/black-goshawk/accipiter-melanoleucus/,Can't see chest better image in later search-result.
6226,,no,,,,,,,,,http://ibc.lynxeds.com/files/pictures/Black_Sparrowhawk_010.jpg,http://ibc.lynxeds.com/photo/black-sparrowhawk-accipiter-melanoleucus/black-sparrowhawk-caught-cattle-egret-my-garden-was-f,Dup ind.
6227,,no,,,,,,,,,http://www.oiseaux.net/photos/jill.adams/images/autour.noir.jiad.0g.jpg,http://www.oiseaux.net/photos/jill.adams/black.sparrowhawk.0.html,Not photo.
6228,,no,,,Adult,,,,,,http://www.birdingafrica.com/IMAGES_from_Feb09/BSringedBlackSparrFliesCC21.jpg,http://www.birdingafrica.com/black_sparrowhawk.htm,Dup ind.
